"lon.half","lat.half","R","year.exclude","year.range","objective","month","depth","tres.cor","month.slide"
123,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,25.5,-0.419,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,26,-0.427,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
123.5,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
124.5,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,30.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,31,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,31.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,32,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,32.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,33,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,33.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,34,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,34.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,35,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,35.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,36,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,36.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,37,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,37.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,38,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,38.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,39,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,39.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,40,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,40.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,41,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,41.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,42,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,42.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,43,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,43.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
125.5,44,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,25,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,25.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,26,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,26.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,27,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,27.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,28,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,28.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,29,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,29.5,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
126,30,NA,"2009,2015","2000~2018","Buri_rate.toyama.bay_month1-6_2000~2018",12,1,0.1,0
